ID,Product_Type,Status,Issue_Count,Issues,Production_Exists,Production_Size,Cover_Exists,Cover_Size,Gallery_All_Exist,Gallery_Paths_Derived,Title_Length,Title_Length_OK,Image_Note_Ready
Poster-Academia-0020,Poster,Printify_Published_Mockups8,0,,True,3600x5400,True,1800x2700,True,True,78,True,True
Poster-Academia-0021,Poster,Printify_Published_Mockups8,1,corrupt_production,False,,True,1800x2700,True,True,75,True,True
Poster-Academia-0022,Poster,Printify_Published_Mockups8,0,,True,3600x5400,True,1800x2700,True,True,79,True,True
Poster-Academia-0023,Poster,Printify_Published_Mockups8,0,,True,3600x5400,True,1800x2700,True,True,78,True,True
Poster-Academia-0024,Poster,Printify_Published_Mockups8,0,,True,3600x5400,True,1800x2700,True,True,76,True,True
Poster-Academia-0025,Poster,Printify_Published_Mockups4,0,,True,3600x5400,True,1800x2700,True,True,79,True,True
Poster-Academia-0026,Poster,Printify_Published_Mockups4,0,,True,3600x5400,True,1800x2700,True,True,79,True,True
Poster-Academia-0027,Poster,Printify_Published_Mockups4,0,,True,3600x5400,True,1800x2700,True,True,79,True,True
Poster-Academia-0028,Poster,Printify_Published_Mockups4,0,,True,3600x5400,True,1800x2700,True,True,78,True,True
Poster-Academia-0030,Poster,Printify_Published_Mockups8,0,,True,3600x5400,True,1800x2700,True,True,78,True,True
Poster-Academia-0031,Poster,Printify_Published_Mockups4,0,,True,3600x5400,True,1800x2700,True,True,77,True,True
Poster-Academia-0032,Poster,Printify_Published_Mockups4,0,,True,3600x5400,True,1800x2700,True,True,79,True,True
Poster-Academia-0033,Poster,Printify_Published_Mockups4,0,,True,3600x5400,True,1800x2700,True,True,75,True,True
Poster-Academia-0034,Poster,Printify_Published_Mockups8,0,,True,3600x5400,True,1800x2700,True,True,78,True,True
Sticker-Academia-0005-FIX1,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Academia-0005-FIX2,Sticker,Printify_Published_Mockups6,1,missing_gallery,True,1664x1664,True,1800x1800,False,True,77,True,True
Sticker-Academia-0006-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Academia-0007-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Academia-0008-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Academia-0009-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Academia-0010-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Academia-0011-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Academia-0014-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Academia-0015-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Academia-0016-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0001-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0002-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0003-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0004-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0005-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0007-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0008-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0009-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0022-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0024-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0025-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0027-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0041-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0042-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Poster-Academia-0035,Poster,Printify_Published_Mockups8,0,,True,3600x5400,True,1800x2700,True,True,79,True,True
Poster-Academia-0036,Poster,Printify_Published_Mockups8,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,78,True,False
Poster-Academia-0037,Poster,Printify_Published_Mockups8,0,,True,3600x5400,True,1800x2700,True,True,78,True,True
Poster-Academia-0038,Poster,Printify_Published_Mockups8,0,,True,3600x5400,True,1800x2700,True,True,75,True,True
Poster-Academia-0039,Poster,Printify_Published_Mockups8,0,,True,3600x5400,True,1800x2700,True,True,79,True,True
Poster-Academia-0040,Poster,Printify_Published_Mockups8,0,,True,3600x5400,True,1800x2700,True,True,78,True,True
Poster-Academia-0041,Poster,Printify_Published_Mockups8,0,,True,3600x5400,True,1800x2700,True,True,77,True,True
Poster-Academia-0042,Poster,Printify_Published_Mockups8,0,,True,3600x5400,True,1800x2700,True,True,78,True,True
Sticker-Zen-0044-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0045-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0046-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0049-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0050-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0051-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0052-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0053-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0054-FIX1,Sticker,Printify_Published_Mockups6,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0055-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,79,True,False
Sticker-Zen-0056-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,79,True,False
Sticker-Zen-0057-FIX1,Sticker,Printify_Published,0,,True,1664x1664,True,1800x1800,True,True,77,True,False
Sticker-Zen-0058-FIX1,Sticker,Printify_Published,0,,True,1664x1664,True,1800x1800,True,True,77,True,False
Sticker-Zen-0060-FIX1,Sticker,Printify_Published,0,,True,1664x1664,True,1800x1800,True,True,76,True,False
Sticker-Zen-0061-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,79,True,False
Sticker-Zen-0062-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,79,True,False
Sticker-Zen-0063-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0066-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0069-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0070-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0071-FIX1,Sticker,Printify_Published_Mockups3,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Acrylic-Grimdark-0081-FIX1,Acrylic,Printify_Published_Mockups4,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,79,True,False
Acrylic-Zen-0001-FIX1,Acrylic,Printify_Published_Mockups4,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,79,True,False
Poster-Academia-0001-FIX1,Poster,Printify_Published,0,,True,3600x5400,True,1800x2700,True,True,79,True,True
Poster-Academia-0003-FIX1,Poster,Printify_Published,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,78,True,False
Acrylic-Academia-0003-GALLERYFIX1,Acrylic,Printify_Published_Mockups4,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,77,True,False
